Package     Version
----------- ----------
appdirs     1.4.4
autopep8    1.5.2
certifi     2020.4.5.1
cfgv        3.1.0
chardet     3.0.4
click       7.1.2
distlib     0.3.0
filelock    3.0.12
futures     3.1.1
identify    1.4.15
idna        2.9
lxml        4.5.1
nodeenv     1.3.5
packaging   20.4
pip         20.1
pluggy      0.13.1
pre-commit  2.4.0
py          1.8.1
pycodestyle 2.6.0
pyparsing   2.4.7
PyYAML      5.3.1
requests    2.23.0
setuptools  46.1.3
six         1.15.0
toml        0.10.1
tox         3.15.1
translate   3.5.0
urllib3     1.25.9
virtualenv  20.0.21
wheel       0.34.2
